Virtual User Script started at: 1/6/2021 2:47:10 PM	[MsgId: MMSG-15967]
Ending iteration 5.	[MsgId: MMSG-15965]
Waiting 7.6270 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.8964).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 10.8062).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 5.6024).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 8.6940 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.1410).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 8.9088).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 9.2605).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 7.6890 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 8.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 5.4201).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 10.6230).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 8.1780).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Waiting 5.7780 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 9.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 4.2118).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 11.0602).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 9.7647).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 9.	[MsgId: MMSG-15965]
Waiting 4.9550 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 10.	[MsgId: MMSG-15968]
Starting action T00_AOS.	[MsgId: MMSG-15919]
T00_AOS.c(36): Notify: Transaction "T01_HomePage" started.	[MsgId: MMSG-16999]
T00_AOS.c(38): Notify: Transaction "T01_HomePage" ended with a "Pass" status (Duration: 3.6355).	[MsgId: MMSG-16873]
T00_AOS.c(40): Notify: Transaction "T02_Shop" started.	[MsgId: MMSG-16999]
T00_AOS.c(42): Notify: Transaction "T02_Shop" ended with a "Pass" status (Duration: 8.7028).	[MsgId: MMSG-16873]
T00_AOS.c(44): Notify: Transaction "T03_Purchase" started.	[MsgId: MMSG-16999]
T00_AOS.c(77): Notify: Transaction "T03_Purchase" ended with a "Pass" status (Duration: 12.0148).	[MsgId: MMSG-16873]
Ending action T00_AOS.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Waiting 5.6460 seconds for iteration pacing.	[MsgId: MMSG-15996]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
